<<<<<<< HEAD
com.mariona.nefrosalut.app-viewpager2-1.0.0-0 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\04007c165e2605eb8b8c84672f70841f\transformed\viewpager2-1.0.0\res
com.mariona.nefrosalut.app-appcompat-1.7.0-1 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\064d48c61b1f317e79b71166069ede58\transformed\appcompat-1.7.0\res
com.mariona.nefrosalut.app-lifecycle-service-2.6.2-2 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\06dfc2928b74dd859b5e62a8360aaa3d\transformed\lifecycle-service-2.6.2\res
com.mariona.nefrosalut.app-lifecycle-process-2.6.2-3 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\081ce7237363360c064ff7cc5af9f004\transformed\lifecycle-process-2.6.2\res
com.mariona.nefrosalut.app-play-services-basement-18.4.0-4 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\09d670238743041e87747d4d8d67a6e6\transformed\play-services-basement-18.4.0\res
com.mariona.nefrosalut.app-activity-1.10.1-5 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\119df2f869f2c980bcb6e985728268ec\transformed\activity-1.10.1\res
com.mariona.nefrosalut.app-lifecycle-runtime-ktx-2.6.2-6 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\164f0fbce071cce7ec5a8d4d4d6f7710\transformed\lifecycle-runtime-ktx-2.6.2\res
com.mariona.nefrosalut.app-constraintlayout-2.2.1-7 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\1ae63aa8d00410a9bc16ac236816a724\transformed\constraintlayout-2.2.1\res
com.mariona.nefrosalut.app-fragment-1.5.4-8 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\1d6ad444335ba496482087167277e7ab\transformed\fragment-1.5.4\res
com.mariona.nefrosalut.app-lifecycle-viewmodel-2.6.2-9 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\2402d6b41fc61e0ba107ef0fd4721ebe\transformed\lifecycle-viewmodel-2.6.2\res
com.mariona.nefrosalut.app-appcompat-resources-1.7.0-10 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\2571e0ad7b3376cd7d1036679074e734\transformed\appcompat-resources-1.7.0\res
com.mariona.nefrosalut.app-lifecycle-runtime-2.6.2-11 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\26f23235fc724b108e0c425ca683603f\transformed\lifecycle-runtime-2.6.2\res
com.mariona.nefrosalut.app-lifecycle-livedata-core-2.6.2-12 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\3173ce31cfcc9d3419cf22dff92f6240\transformed\lifecycle-livedata-core-2.6.2\res
com.mariona.nefrosalut.app-material-1.12.0-13 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\3b7891d333c3beb20262d51813ae141e\transformed\material-1.12.0\res
com.mariona.nefrosalut.app-core-ktx-1.15.0-14 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\409c69b0bfac60e3127a70f9ceae2b9a\transformed\core-ktx-1.15.0\res
com.mariona.nefrosalut.app-profileinstaller-1.4.0-15 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\452c181d787e4eff75b5dfa938549b5e\transformed\profileinstaller-1.4.0\res
com.mariona.nefrosalut.app-coordinatorlayout-1.1.0-16 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\506f5ee436601d4b2d55c2c05b54b318\transformed\coordinatorlayout-1.1.0\res
com.mariona.nefrosalut.app-emoji2-views-helper-1.3.0-17 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\5a1db3fa78715b68bf84dfdb83fdccca\transformed\emoji2-views-helper-1.3.0\res
com.mariona.nefrosalut.app-savedstate-1.2.1-18 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\5dd4bc7f788e4f3bb8471dc196ca8041\transformed\savedstate-1.2.1\res
com.mariona.nefrosalut.app-swiperefreshlayout-1.1.0-19 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\60acdb82674d98a77bc612b706e2d3da\transformed\swiperefreshlayout-1.1.0\res
com.mariona.nefrosalut.app-lifecycle-viewmodel-savedstate-2.6.2-20 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\6d02044dc0d34046fb11280917b39c50\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.mariona.nefrosalut.app-core-1.15.0-21 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\6ed374239a1c0c5d3f49e8c9e2f6aa85\transformed\core-1.15.0\res
com.mariona.nefrosalut.app-tracing-1.2.0-22 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\707745fea63e75859d8db3f87b54563f\transformed\tracing-1.2.0\res
com.mariona.nefrosalut.app-core-viewtree-1.0.0-23 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\740d591dc128a408175fd01c3003bca7\transformed\core-viewtree-1.0.0\res
com.mariona.nefrosalut.app-play-services-maps-19.1.0-24 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\7ee9027442c0c44f2d0281d2e0f086e4\transformed\play-services-maps-19.1.0\res
com.mariona.nefrosalut.app-recyclerview-1.1.0-25 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\814f94cfb6fe58ebd14f498bf881a1b4\transformed\recyclerview-1.1.0\res
com.mariona.nefrosalut.app-databinding-adapters-8.9.1-26 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\834a609cee4c3c22e4ffbb160b72a182\transformed\databinding-adapters-8.9.1\res
com.mariona.nefrosalut.app-core-runtime-2.2.0-27 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\868b7c4543de83dfeacea45b27d00059\transformed\core-runtime-2.2.0\res
com.mariona.nefrosalut.app-drawerlayout-1.1.1-28 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\8c8b194bf5de96e0c5efa7441e58cb81\transformed\drawerlayout-1.1.1\res
com.mariona.nefrosalut.app-transition-1.5.0-29 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\8eac9236d2f7a9c98819501c8be2456b\transformed\transition-1.5.0\res
com.mariona.nefrosalut.app-lifecycle-viewmodel-ktx-2.6.2-30 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\95635ad6ee27188238ecc7da3152c76f\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.mariona.nefrosalut.app-cardview-1.0.0-31 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\abdea007d29fca958061b9ef5987586d\transformed\cardview-1.0.0\res
com.mariona.nefrosalut.app-glide-4.13.1-32 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\d69b5ed2bbdd105fd79d0c6c0afa5337\transformed\glide-4.13.1\res
com.mariona.nefrosalut.app-emoji2-1.3.0-33 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\d9bb67a6886d35e91df5210e708dbe1b\transformed\emoji2-1.3.0\res
com.mariona.nefrosalut.app-databinding-runtime-8.9.1-34 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\dae6b578f6255ecec3016e549bc699ce\transformed\databinding-runtime-8.9.1\res
com.mariona.nefrosalut.app-annotation-experimental-1.4.1-35 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\e317b30dd378bc7f86bcb48a76c3644a\transformed\annotation-experimental-1.4.1\res
com.mariona.nefrosalut.app-play-services-base-18.5.0-36 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\f8366235eb64b3a86eaae88ae293d059\transformed\play-services-base-18.5.0\res
com.mariona.nefrosalut.app-startup-runtime-1.1.1-37 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\f8941fcd0d3d1d482f7934d2b2f40fc4\transformed\startup-runtime-1.1.1\res
com.mariona.nefrosalut.app-lifecycle-livedata-2.6.2-38 C:\Users\MANEL\.gradle\caches\8.11.1\transforms\faceed9bdc1e6c0488d585702db00a2f\transformed\lifecycle-livedata-2.6.2\res
com.mariona.nefrosalut.app-pngs-39 C:\laragon\www\apiNefrosalut\APP\NefroSalut\app\build\generated\res\pngs\debug
com.mariona.nefrosalut.app-resValues-40 C:\laragon\www\apiNefrosalut\APP\NefroSalut\app\build\generated\res\resValues\debug
com.mariona.nefrosalut.app-packageDebugResources-41 C:\laragon\www\apiNefrosalut\APP\NefroSalut\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.mariona.nefrosalut.app-packageDebugResources-42 C:\laragon\www\apiNefrosalut\APP\NefroSalut\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.mariona.nefrosalut.app-debug-43 C:\laragon\www\apiNefrosalut\APP\NefroSalut\app\build\intermediates\merged_res\debug\mergeDebugResources
com.mariona.nefrosalut.app-debug-44 C:\laragon\www\apiNefrosalut\APP\NefroSalut\app\src\debug\res
com.mariona.nefrosalut.app-main-45 C:\laragon\www\apiNefrosalut\APP\NefroSalut\app\src\main\res
=======
com.mariona.nefrosalut.app-transition-1.5.0-0 C:\Users\mario\.gradle\caches\8.10.2\transforms\01a1829d3c433ca6b2803b01fe258de7\transformed\transition-1.5.0\res
com.mariona.nefrosalut.app-appcompat-1.7.0-1 C:\Users\mario\.gradle\caches\8.10.2\transforms\05d8938d95f2e38d6766b8b187619eed\transformed\appcompat-1.7.0\res
com.mariona.nefrosalut.app-fragment-1.5.4-2 C:\Users\mario\.gradle\caches\8.10.2\transforms\1b0e1898248d3d56d3caaee74880762e\transformed\fragment-1.5.4\res
com.mariona.nefrosalut.app-swiperefreshlayout-1.1.0-3 C:\Users\mario\.gradle\caches\8.10.2\transforms\2763b516a02fe56a7497c3f778ff3940\transformed\swiperefreshlayout-1.1.0\res
com.mariona.nefrosalut.app-glide-4.15.0-4 C:\Users\mario\.gradle\caches\8.10.2\transforms\2814f0e7dca0108cd1acd952b2679bae\transformed\glide-4.15.0\res
